Boubouille2012-03-22, 01:48 AMUpdate - Let's open the hostilities with the minimap of the new continent and all the new icons.

Welcome to Pandaria
<a href="http://media-azeroth.cursecdn.com/avatars/38/837/ability-mount-onyxpanther.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/837/ability-mount-onyxpanther.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/847/ability-mount-pandaranmount.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/847/ability-mount-pandaranmount.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/856/ability-mount-pandarenkitemount.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/856/ability-mount-pandarenkitemount.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/950/ability-paladin-blindinglight.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/950/ability-paladin-blindinglight.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/962/ability-paladin-blindinglight2.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/962/ability-paladin-blindinglight2.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/973/ability-paladin-clemency.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/973/ability-paladin-clemency.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/39/42/ability-paladin-holyavenger.png"><img src="http://media-azeroth.cursecdn.com/avatars/39/42/ability-paladin-holyavenger.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/945/ability-paladin-longarmofthelaw.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/945/ability-paladin-longarmofthelaw.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/39/5/ability-paladin-selflesshealer.png"><img src="http://media-azeroth.cursecdn.com/avatars/39/5/ability-paladin-selflesshealer.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/39/53/ability-paladin-speedoflight.png"><img src="http://media-azeroth.cursecdn.com/avatars/39/53/ability-paladin-speedoflight.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/949/ability-paladin-turnevil.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/949/ability-paladin-turnevil.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/960/ability-paladin-veneration.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/960/ability-paladin-veneration.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/39/256/ability-shaman-ancestralguidance.png"><img src="http://media-azeroth.cursecdn.com/avatars/39/256/ability-shaman-ancestralguidance.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/39/268/ability-shaman-astralshift.png"><img src="http://media-azeroth.cursecdn.com/avatars/39/268/ability-shaman-astralshift.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/39/292/ability-shaman-echooftheelements.png"><img src="http://media-azeroth.cursecdn.com/avatars/39/292/ability-shaman-echooftheelements.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/39/304/ability-shaman-fortifyingwaters.png"><img src="http://media-azeroth.cursecdn.com/avatars/39/304/ability-shaman-fortifyingwaters.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/39/316/ability-shaman-freedomwolf.png"><img src="http://media-azeroth.cursecdn.com/avatars/39/316/ability-shaman-freedomwolf.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/39/328/ability-shaman-healingtide.png"><img src="http://media-azeroth.cursecdn.com/avatars/39/328/ability-shaman-healingtide.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/39/269/ability-shaman-multitotemactivation.png"><img src="http://media-azeroth.cursecdn.com/avatars/39/269/ability-shaman-multitotemactivation.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/39/281/ability-shaman-repulsiontotem.png"><img src="http://media-azeroth.cursecdn.com/avatars/39/281/ability-shaman-repulsiontotem.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/39/302/ability-shaman-stonebulwark.png"><img src="http://media-azeroth.cursecdn.com/avatars/39/302/ability-shaman-stonebulwark.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/39/324/ability-shaman-totemcooldownrefund.png"><img src="http://media-azeroth.cursecdn.com/avatars/39/324/ability-shaman-totemcooldownrefund.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/39/336/ability-shaman-totemrelocation.png"><img src="http://media-azeroth.cursecdn.com/avatars/39/336/ability-shaman-totemrelocation.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/39/348/ability-shaman-tranquilmindtotem.png"><img src="http://media-azeroth.cursecdn.com/avatars/39/348/ability-shaman-tranquilmindtotem.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/39/370/ability-shaman-windwalktotem.png"><img src="http://media-azeroth.cursecdn.com/avatars/39/370/ability-shaman-windwalktotem.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/39/469/ability-warlock-handofguldan.png"><img src="http://media-azeroth.cursecdn.com/avatars/39/469/ability-warlock-handofguldan.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/40/35/achievement-brewery.png"><img src="http://media-azeroth.cursecdn.com/avatars/40/35/achievement-brewery.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/40/47/achievement-brewery-1.png"><img src="http://media-azeroth.cursecdn.com/avatars/40/47/achievement-brewery-1.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/40/59/achievement-brewery-2.png"><img src="http://media-azeroth.cursecdn.com/avatars/40/59/achievement-brewery-2.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/40/71/achievement-brewery-3.png"><img src="http://media-azeroth.cursecdn.com/avatars/40/71/achievement-brewery-3.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/40/82/achievement-brewery-4.png"><img src="http://media-azeroth.cursecdn.com/avatars/40/82/achievement-brewery-4.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/40/639/achievement-greatwall.png"><img src="http://media-azeroth.cursecdn.com/avatars/40/639/achievement-greatwall.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/40/750/achievement-jadeserpent.png"><img src="http://media-azeroth.cursecdn.com/avatars/40/750/achievement-jadeserpent.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/40/761/achievement-jadeserpent-1.png"><img src="http://media-azeroth.cursecdn.com/avatars/40/761/achievement-jadeserpent-1.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/40/773/achievement-jadeserpent-2.png"><img src="http://media-azeroth.cursecdn.com/avatars/40/773/achievement-jadeserpent-2.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/41/177/achievement-shadowpan-hideout.png"><img src="http://media-azeroth.cursecdn.com/avatars/41/177/achievement-shadowpan-hideout.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/41/189/achievement-shadowpan-hideout-1.png"><img src="http://media-azeroth.cursecdn.com/avatars/41/189/achievement-shadowpan-hideout-1.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/41/201/achievement-shadowpan-hideout-2.png"><img src="http://media-azeroth.cursecdn.com/avatars/41/201/achievement-shadowpan-hideout-2.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/41/213/achievement-shadowpan-hideout-3.png"><img src="http://media-azeroth.cursecdn.com/avatars/41/213/achievement-shadowpan-hideout-3.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/41/647/demoralizing-banner.png"><img src="http://media-azeroth.cursecdn.com/avatars/41/647/demoralizing-banner.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/41/718/inv-alliancepvpmount.png"><img src="http://media-azeroth.cursecdn.com/avatars/41/718/inv-alliancepvpmount.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/41/882/inv-axe-1h-panstart-a-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/41/882/inv-axe-1h-panstart-a-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/41/974/inv-axe-2h-panprog-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/41/974/inv-axe-2h-panprog-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/703/inv-belt-challengedruid-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/703/inv-belt-challengedruid-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/738/inv-belt-cloth-challengepriest-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/738/inv-belt-cloth-challengepriest-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/760/inv-belt-cloth-dungeoncloth-c-06.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/760/inv-belt-cloth-dungeoncloth-c-06.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/772/inv-belt-cloth-panda-b-02.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/772/inv-belt-cloth-panda-b-02.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/783/inv-belt-cloth-panstart-a-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/783/inv-belt-cloth-panstart-a-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/734/inv-belt-cloth-raidpriest-l-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/734/inv-belt-cloth-raidpriest-l-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/793/inv-belt-leather-challengerogue-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/793/inv-belt-leather-challengerogue-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/826/inv-belt-leather-panda-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/826/inv-belt-leather-panda-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/837/inv-belt-leather-panprog-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/837/inv-belt-leather-panprog-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/865/inv-belt-mail-challengehunter-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/865/inv-belt-mail-challengehunter-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/877/inv-belt-mail-challengeshaman-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/877/inv-belt-mail-challengeshaman-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/922/inv-belt-mail-panda-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/922/inv-belt-mail-panda-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/933/inv-belt-mail-panprog-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/933/inv-belt-mail-panprog-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/800/inv-belt-mail-pvphunter-e-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/800/inv-belt-mail-pvphunter-e-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/909/inv-belt-mail-reputation-c-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/909/inv-belt-mail-reputation-c-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/931/inv-belt-plate-challengedeathknight-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/931/inv-belt-plate-challengedeathknight-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/942/inv-belt-plate-challengepaladin-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/942/inv-belt-plate-challengepaladin-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/860/inv-belt-plate-panda-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/860/inv-belt-plate-panda-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/871/inv-belt-plate-panda-b-02.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/871/inv-belt-plate-panda-b-02.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/954/inv-belt-robe-panda-a-02.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/954/inv-belt-robe-panda-a-02.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/965/inv-belt-robe-panprog-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/965/inv-belt-robe-panprog-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/37/972/inv-boot-cloth-raidpriest-l-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/37/972/inv-boot-cloth-raidpriest-l-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/37/983/inv-boot-leather-panprog-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/37/983/inv-boot-leather-panprog-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/37/999/inv-boot-mail-challengeshaman-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/37/999/inv-boot-mail-challengeshaman-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/12/inv-boot-mail-panprog-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/12/inv-boot-mail-panprog-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/19/inv-boot-mail-pvphunter-e-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/19/inv-boot-mail-pvphunter-e-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/26/inv-boot-mail-reputation-c-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/26/inv-boot-mail-reputation-c-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/33/inv-boot-plate-challengepaladin-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/33/inv-boot-plate-challengepaladin-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/40/inv-boot-plate-panda-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/40/inv-boot-plate-panda-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/43/284/inv-boots-cloth-challengepriest-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/43/284/inv-boots-cloth-challengepriest-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/43/294/inv-boots-cloth-dungeoncloth-c-06.png"><img src="http://media-azeroth.cursecdn.com/avatars/43/294/inv-boots-cloth-dungeoncloth-c-06.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/43/304/inv-boots-cloth-panda-b-02.png"><img src="http://media-azeroth.cursecdn.com/avatars/43/304/inv-boots-cloth-panda-b-02.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/43/380/inv-boots-leather-challengerogue-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/43/380/inv-boots-leather-challengerogue-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/43/410/inv-boots-leather-panda-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/43/410/inv-boots-leather-panda-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/43/560/inv-boots-mail-challengehunter-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/43/560/inv-boots-mail-challengehunter-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/43/503/inv-boots-mail-panda-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/43/503/inv-boots-mail-panda-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/43/753/inv-boots-plate-challengedeathknight-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/43/753/inv-boots-plate-challengedeathknight-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/43/726/inv-boots-plate-panda-b-02.png"><img src="http://media-azeroth.cursecdn.com/avatars/43/726/inv-boots-plate-panda-b-02.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/43/893/inv-boots-robe-panda-a-02.png"><img src="http://media-azeroth.cursecdn.com/avatars/43/893/inv-boots-robe-panda-a-02.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/43/822/inv-boots-robe-panprog-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/43/822/inv-boots-robe-panprog-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/103/inv-bow-2h-crossbow-panstart-a-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/103/inv-bow-2h-crossbow-panstart-a-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/910/inv-bracer-challengedruid-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/910/inv-bracer-challengedruid-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/942/inv-bracer-cloth-challengepriest-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/942/inv-bracer-cloth-challengepriest-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/954/inv-bracer-cloth-dungeoncloth-c-06.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/954/inv-bracer-cloth-dungeoncloth-c-06.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/966/inv-bracer-cloth-panda-b-02.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/966/inv-bracer-cloth-panda-b-02.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/939/inv-bracer-cloth-panstart-a-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/939/inv-bracer-cloth-panstart-a-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/39/11/inv-bracer-cloth-raidpriest-l-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/39/11/inv-bracer-cloth-raidpriest-l-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/39/24/inv-bracer-leather-challengerogue-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/39/24/inv-bracer-leather-challengerogue-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/39/47/inv-bracer-leather-panda-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/39/47/inv-bracer-leather-panda-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/39/59/inv-bracer-leather-panprog-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/39/59/inv-bracer-leather-panprog-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/39/2/inv-bracer-mail-challengeshaman-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/39/2/inv-bracer-mail-challengeshaman-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/39/49/inv-bracer-mail-panda-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/39/49/inv-bracer-mail-panda-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/39/61/inv-bracer-mail-panprog-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/39/61/inv-bracer-mail-panprog-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/39/111/inv-bracer-mail-pvphunter-e-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/39/111/inv-bracer-mail-pvphunter-e-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/39/57/inv-bracer-mail-reputation-c-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/39/57/inv-bracer-mail-reputation-c-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/39/77/inv-bracer-plate-challengedeathknight-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/39/77/inv-bracer-plate-challengedeathknight-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/39/89/inv-bracer-plate-challengepaladin-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/39/89/inv-bracer-plate-challengepaladin-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/39/150/inv-bracer-plate-panda-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/39/150/inv-bracer-plate-panda-b-01.png"/></a>
